id_amat;municipio;id_sottonil;id_nil;nome_nil;cerchia;ambito_id;ambito_nome;attuazione;tipologia;titolare;id_via;nome_via;localita;numero_col;numero_pdr;infra;progetto;note;ordinanza;anno;LONG_X_4326;LAT_Y_4326;Location
"237";"9";"31";"14";NIGUARDA - CA' GRANDA;EXTRA-FILOVIARIA;"43";Zara - Testi;"3";N;PowerPoint City Car;"1446";VIALE GIOVANNI SUZZANI;VIALE SUZZANI GIOVANNI 88-90;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva_revoca_886/2021_174/2022;197/2022;"2022";9.19989498807973;45.5100928197449;"(45.5100928197449, 9.19989498807973)"
"238";"1";"34";"2";BRERA;BASTIONI;"3";Garibaldi;"3";N;PowerPoint City Car;"1053";VIA TURATI FILIPPO;VIA TURATI FILIPPO 4;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1589/2020;"2020";9.19506969851038;45.4734344632259;"(45.4734344632259, 9.19506969851038)"
"239";"7";"74";"51";WASHINGTON;FILOVIARIA;"21";Washington;"3";N;PowerPoint City Car;"6212";VIALE SAN MICHELE DEL CARSO;VIALE SAN MICHELE DEL CARSO 14;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1593/2020;"2020";9.16421925259784;45.4642859212012;"(45.4642859212012, 9.16421925259784)"
"241";"1";"35";"1";DUOMO;BASTIONI;"1";Centro storico;"3";N;PowerPoint City Car;"409";PIAZZA ERCULEA;PIAZZA ERCULEA 13;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;881/2021;"2021";9.18963748284387;45.4588107527771;"(45.4588107527771, 9.18963748284387)"
"242";"1";"92";"6";TICINESE;BASTIONI;"7";Magenta - San Vittore;"3";F;BeCharge;"5164";CORSO GENOVA;CORSO GENOVA 27;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;2326/2021;"2021";9.17438715565353;45.4563636314483;"(45.4563636314483, 9.17438715565353)"
"243";"2";"88";"10";CENTRALE;FILOVIARIA;"12";Lazzaretto - Buenos Aires;"3";N;PowerPoint City Car;"2263";VIALE BRIANZA;VIALE BRIANZA 27;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;25/2022;"2022";9.21121243950932;45.488344562394;"(45.488344562394, 9.21121243950932)"
"244";"9";"82";"9";GARIBALDI REPUBBLICA;FILOVIARIA;"9";Centro Direzionale;"3";F;Coima;"1008";VIALE DELLA LIBERAZIONE;VIALE DELLA LIBERAZIONE 15;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;881/2022;"2022";9.19437321816867;45.4822349784639;"(45.4822349784639, 9.19437321816867)"
"245";"3";"85";"21";BUENOS AIRES - VENEZIA;EXTRA-FILOVIARIA;"13";Buenos Aires - Bacone;"3";N;BeCharge;"2177";VIALE ABRUZZI;VIALE ABRUZZI 18;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;539/2022;"2022";9.21734655766461;45.4771216292661;"(45.4771216292661, 9.21734655766461)"
"246";"8";"54";"67";PORTELLO;FILOVIARIA;"2";Fiera;"3";N;PowerPoint City Car;"7163";VIA RUGGERO DI LAURIA;VIA RUGGERO DI LAURIA 4;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva_revoca_1938/2021;305/2022;"2022";9.15629353009938;45.4850602863159;"(45.4850602863159, 9.15629353009938)"
"247";"1";"34";"2";BRERA;BASTIONI;"1";Centro storico;"3";N;BeCharge;"142";VIA PISONI GASTONE;VIA PISONI GASTONE 2;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;572/2022;"2022";9.1930555640878;45.4710264990618;"(45.4710264990618, 9.1930555640878)"
"248";"7";"76";"56";FORZE ARMATE;EXTRA-FILOVIARIA;"8";San Siro;"3";N;PowerPoint City Car;"6304";VIA MARCHESI POMPEO;VIA MARCHESI POMPEO 59;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva_revoca_1948/2021;460/2022;"2022";9.10299304535169;45.4706446983582;"(45.4706446983582, 9.10299304535169)"
"249";"3";"86";"21";BUENOS AIRES - VENEZIA;FILOVIARIA;"12";Lazzaretto - Buenos Aires;"3";N;PowerPoint City Car;"2235";VIA PIERLUIGI GIOVANNI DA PALESTRINA;VIA PIER LUIGI DA PALESTRINA 22;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;26/2022;"2022";9.21143074906597;45.4865093218814;"(45.4865093218814, 9.21143074906597)"
"250";"9";"82";"9";GARIBALDI REPUBBLICA;FILOVIARIA;"9";Centro Direzionale;"3";N;PowerPoint City Car;"1117";VIA DE CRISTOFORIS CARLO;VIA DE CRISTOFORIS CARLO 7;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;846/2021;"2021";9.18932121623736;45.4817324217379;"(45.4817324217379, 9.18932121623736)"
"251";"1";"33";"4";GUASTALLA;BASTIONI;"5";Romana - Vittoria;"3";N;BeCharge;"3031";VIA CONSERVATORIO;VIA CONSERVATORIO 15;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;56/2022;"2022";9.20236699510228;45.4666405816052;"(45.4666405816052, 9.20236699510228)"
"253";"1";"35";"1";DUOMO;BASTIONI;"1";Centro storico;"3";N;Edison;"711";FORO BUONAPARTE;FORO BUONAPARTE 31;"2";"4";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1984/2021;"2021";9.17876374556247;45.4676226648324;"(45.4676226648324, 9.17876374556247)"
"256";"2";"88";"10";CENTRALE;FILOVIARIA;"12";Lazzaretto - Buenos Aires;"3";N;PowerPoint City Car;"2107";VIALE VITTORIO VENETO;VIALE VITTORIO VENETO 18A;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1941/2021;"2021";9.20074388552535;45.4768193434451;"(45.4768193434451, 9.20074388552535)"
"257";"1";"33";"4";GUASTALLA;BASTIONI;"14";Piave - Bixio;"3";N;PowerPoint City Car;"2179";VIALE PIAVE;VIALE PIAVE 37;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1944/2021;"2021";9.2063696566355;45.473234522042;"(45.473234522042, 9.2063696566355)"
"258";"4";"84";"26";XXII MARZO;FILOVIARIA;"14";Piave - Bixio;"3";N;PowerPoint City Car;"3088";VIA GOFFREDO MAMELI;VIA MAMELI GOFFREDO;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;2001/2021;"2021";9.21343526737256;45.4674804351939;"(45.4674804351939, 9.21343526737256)"
"259";"1";"37";"7";MAGENTA - S. VITTORE;BASTIONI;"7";Magenta - San Vittore;"3";N;PowerPoint City Car;"647";VIA SAN VITTORE;VIA SAN VITTORE 34;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;887/2021;"2021";9.1678721217809;45.4641523353582;"(45.4641523353582, 9.1678721217809)"
"260";"3";"28";"22";CITTA' STUDI;EXTRA-FILOVIARIA;"31";Argonne;"3";N;PowerPoint City Car;"3208";VIA SANGALLO;VIA SANGALLO 33;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1590/2020;"2020";9.22899287012821;45.4717798528721;"(45.4717798528721, 9.22899287012821)"
"261";"4";"83";"26";XXII MARZO;EXTRA-FILOVIARIA;"15";Novelli;"3";F;BeCharge;"3142";VIA DOSSI ANTONIO ;VIA DOSSI ANTONIO 10;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;41/2022 ;"2022";9.22024118092861;45.4609709413377;"(45.4609709413377, 9.22024118092861)"
"262";"1";"34";"2";BRERA;BASTIONI;"4";Venezia;"3";N;PowerPoint City Car;"237";PIAZZA CAVOUR;PIAZZA CAVOUR 5;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;879/2021;"2021";9.1954940186422;45.4729991709028;"(45.4729991709028, 9.1954940186422)"
"263";"6";"15";"45";S. CRISTOFORO;EXTRA-FILOVIARIA;"25";Abbiategrasso;"3";N;PowerPoint City Car;"5269";VIA RIMINI;VIA RIMINI 30;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1501/2021;"2021";9.17061134449205;45.440815539438;"(45.440815539438, 9.17061134449205)"
"264";"3";"86";"21";BUENOS AIRES - VENEZIA;FILOVIARIA;"14";Piave - Bixio;"3";N;PowerPoint City Car;"2188";VIA PISACANE CARLO;VIA PISACANE CARLO 26;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;813/2021;"2021";9.21126046001236;45.4712557433666;"(45.4712557433666, 9.21126046001236)"
"265";"1";"34";"2";BRERA;BASTIONI;"1";Centro storico;"3";N;BeCharge;"703";VIA LANZA GIOVANNI;VIA LANZA GIOVANNI 6;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;570/2022;"2022";9.18159596131271;45.4713757631058;"(45.4713757631058, 9.18159596131271)"
"266";"1";"34";"2";BRERA;BASTIONI;"3";Garibaldi;"3";F;BeCharge;"1016";VIA DELLA MOSCOVA;VIA DELLA MOSCOVA 49-VIA di Porta Tenaglia;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;555/2022;"2022";9.18306418065817;45.4778176573358;"(45.4778176573358, 9.18306418065817)"
"267";"1";"34";"2";BRERA;BASTIONI;"1";Centro storico;"3";N;A2A Energy Solutions;"720";VIA BROLETTO;VIA BROLETTO 44;"1";"2";AC Normal;PROGETTO E-MOVING;attiva;610/2016;"2016";9.1856165791586;45.4681432036967;"(45.4681432036967, 9.1856165791586)"
"268";"8";"55";"59";TRE TORRI;FILOVIARIA;"2";Fiera;"4";Q;A2A Energy Solutions;"6363";PIAZZA AMENDOLA GIOVANNI;PIAZZA AMENDOLA GIOVANNI 3;"3";"6";AC Normal;ELECTRIC CITY MOVERS - ISOLE DIGITALI - revamping;attiva_revampizzata;68347/2012;"2021";9.15151951081469;45.4735847697994;"(45.4735847697994, 9.15151951081469)"
"269";"9";"52";"15";BICOCCA;EXTRA-FILOVIARIA;"43";Zara - Testi;"3";F;BeCharge;"1441";VIALE TESTI FULVIO;VIALE TESTI FULVIO 262;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;676/2022;"2022";9.21045662578238;45.5229136091589;"(45.5229136091589, 9.21045662578238)"
"270";"1";"34";"2";BRERA;BASTIONI;"1";Centro storico;"3";N;BeCharge;"109";VIA SAN PROTASO;VIA SAN PROTASO;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;24/2022;"2022";9.18819669291269;45.4659476907798;"(45.4659476907798, 9.18819669291269)"
"274";"2";"88";"10";CENTRALE;FILOVIARIA;"12";Lazzaretto - Buenos Aires;"3";N;BeCharge;"2260";PIAZZA DI SAVOIA LUIGI;PIAZZA LUIGI DI SAVOIA 22;"3";"6";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;604/2022;"2022";9.20718654501808;45.4855794881911;"(45.4855794881911, 9.20718654501808)"
"275";"9";"93";"12";MACIACHINI - MAGGIOLINA;EXTRA-FILOVIARIA;"43";Zara - Testi;"3";N;BeCharge;"1316";VIA MURAT GIOACCHINO;VIA MURAT GIOACCHINO 4;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;560/2022;"2022";9.19190857198543;45.4970385328416;"(45.4970385328416, 9.19190857198543)"
"276";"6";"14";"49";GIAMBELLINO;EXTRA-FILOVIARIA;;;"3";N;BeCharge;"5136";VIA GIAMBELLINO;VIA GIAMBELLINO 115;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1037/2022;"2022";9.14124862163185;45.4481477245713;"(45.4481477245713, 9.14124862163185)"
"278";"9";"52";"15";BICOCCA;EXTRA-FILOVIARIA;"43";Zara - Testi;"3";N;BeCharge;"1731";VIALE DELLA INNOVAZIONE;VIALE DELLA INNOVAZIONE 13;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;566/2022;"2022";9.21339981454641;45.5155888770584;"(45.5155888770584, 9.21339981454641)"
"279";"5";"17";"43";TIBALDI;EXTRA-FILOVIARIA;"25";Abbiategrasso;"3";F;BeCharge;"5253";VIA SANT'AMPELLIO;VIA SANT'AMPELLIO 16;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;580/2022;"2022";9.18496519958573;45.4382374702168;"(45.4382374702168, 9.18496519958573)"
"280";"2";"69";"20";LORETO;EXTRA-FILOVIARIA;"30";Monza;"3";N;BeCharge;"2287";VIA OXILIA NINO;VIA OXILIA NINO 15;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;593/2022;"2022";9.21504693732221;45.4922922161208;"(45.4922922161208, 9.21504693732221)"
"281";"5";"22";"37";EX OM - MORIVIONE;EXTRA-FILOVIARIA;;;"3";F;BeCharge;"4066";VIA RIPAMONTI GIUSEPPE;VIA RIPAMONTI GIUSEPPE 114;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;575/2022;"2022";9.1999087522132;45.4393956711566;"(45.4393956711566, 9.1999087522132)"
"282";"8";"8";"65";GALLARATESE;EXTRA-FILOVIARIA;"34";Molino Dorino;"3";N;BeCharge;"7526";VIA CILEA FRANCESCO;VIA CILEA FRANCESCO-VIA Gaetano Fichera;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;558/2022;"2022";9.09687409614283;45.4999120879675;"(45.4999120879675, 9.09687409614283)"
"288";"3";"7";"18";PARCO LAMBRO - CIMIANO;EXTRA-FILOVIARIA;;;"3";N;BeCharge;"2652";VIA FELTRE;VIA FELTRE-VIA Passo Mendola;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;836/2022;"2022";9.24667222744773;45.4913138942829;"(45.4913138942829, 9.24667222744773)"
"292";"6";"58";"50";TORTONA;FILOVIARIA;"20";Solari - Bergognone;"3";F;BeCharge;"6091";VIA MONTEVIDEO;VIA MONTEVIDEO 15;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1005/2022;"2022";9.16514582844538;45.4576114496557;"(45.4576114496557, 9.16514582844538)"
"295";"7";"74";"51";WASHINGTON;FILOVIARIA;"21";Washington;"3";N;BeCharge;"6238";VIA DIGIONE;VIA DIGIONE 9;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;989/2022;"2022";9.15515922518806;45.4604650295818;"(45.4604650295818, 9.15515922518806)"
"299";"9";"20";"80";AFFORI;EXTRA-FILOVIARIA;"42";Intorni Di Stazioni Della Linea Metropolitana M3 Comasina;"3";F;BeCharge;"1510";VIA ROSSI PELLEGRINO;VIA ROSSI PELLEGRINO 33;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;788/2022;"2022";9.17664656480476;45.5095602712758;"(45.5095602712758, 9.17664656480476)"
"306";"2";"21";"19";PADOVA;EXTRA-FILOVIARIA;;;"3";F;BeCharge;"2376";VIA DERNA;VIA DERNA-VIA Benadir;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;870/2022;"2022";9.23637111139814;45.499214224443;"(45.499214224443, 9.23637111139814)"
"307";"6";"41";"46";BARONA;EXTRA-FILOVIARIA;;;"3";N;BeCharge;"5424";VIA SAN VIGILIO;VIA SAN VIGILIO-Ingresso Pronto Soccorso;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1022/2022;"2022";9.1618703899562;45.4330228219386;"(45.4330228219386, 9.1618703899562)"
"312";"1";"35";"1";DUOMO;BASTIONI;"1";Centro storico;"3";F;A2A Energy Solutions;"410";VIA LENTASIO;VIA LENTASIO 1;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;692/2022;"2022";9.19171843989548;45.458431798758;"(45.458431798758, 9.19171843989548)"
"314";"1";"35";"1";DUOMO;BASTIONI;"1";Centro storico;"3";N;A2A Energy Solutions;"623";VIA NEGRI GAETANO;VIA NEGRI GAETANO 10;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;530/2022;"2022";9.18387998053045;45.465119081868;"(45.465119081868, 9.18387998053045)"
"320";"1";"34";"2";BRERA;BASTIONI;"3";Garibaldi;"3";N;A2A Energy Solutions;"1048";VIA DE MARCHI MARCO;VIA DE MARCHI MARCO 1;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;644/2022;"2022";9.19277540751043;45.4730374650169;"(45.4730374650169, 9.19277540751043)"
"327";"2";"68";"13";GRECO;EXTRA-FILOVIARIA;"43";Zara - Testi;"3";F;BeCharge;"1202";VIA SAMMARTINI GIOVANNI BATTISTA;VIA SAMMARTINI GIOVANNI BATTISTA 73;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;871/2022;"2022";9.21242473579639;45.49593091505;"(45.49593091505, 9.21242473579639)"
"335";"9";"31";"14";NIGUARDA - CA' GRANDA;EXTRA-FILOVIARIA;"43";Zara - Testi;"3";F;A2A Energy Solutions;"1449";VIA MONTEROTONDO;VIA MONTEROTONDO 3;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;685/2022;"2022";9.19430515251618;45.5149358121133;"(45.5149358121133, 9.19430515251618)"
"352";"2";"21";"19";PADOVA;EXTRA-FILOVIARIA;;;"3";N;A2A Energy Solutions;"2525";VIA GIULIETTI GIUSEPPE MARIA;VIA GIULIETTI GIUSEPPE MARIA 15;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;942/2022;"2022";9.24735010587157;45.5077458739746;"(45.5077458739746, 9.24735010587157)"
"353";"3";"40";"23";LAMBRATE;EXTRA-FILOVIARIA;;;"3";N;A2A Energy Solutions;"2674";VIA PITTERI RICCARDO;VIA PITTERI RICCARDO 89;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;656/2022;"2022";9.24616512517704;45.4788509273717;"(45.4788509273717, 9.24616512517704)"
"356";"1";"33";"4";GUASTALLA;BASTIONI;"4";Venezia;"3";N;BeCharge;"3039";VIA MOZART;VIA MOZART 18;"2";"4";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;720/2022;"2022";9.20372125158046;45.4693012931834;"(45.4693012931834, 9.20372125158046)"
"360";"4";"83";"26";XXII MARZO;EXTRA-FILOVIARIA;"15";Novelli;"3";N;A2A Energy Solutions;"3143";VIA REZZONICO FRANCESCO;VIA REZZONICO FRANCESCO 6;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;650/2022;"2022";9.22121676193686;45.4610523820483;"(45.4610523820483, 9.22121676193686)"
"385";"6";"14";"49";GIAMBELLINO;EXTRA-FILOVIARIA;"36";Bisceglie;"3";N;A2A Energy Solutions;"5132";VIA LORENTEGGIO;VIA LORENTEGGIO 209;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;525/2022;"2022";9.12499752994839;45.4461017811229;"(45.4461017811229, 9.12499752994839)"
"388";"6";"59";"44";NAVIGLI;FILOVIARIA;"19";Liguria - Romolo;"3";N;BeCharge;"5272";VIA D'ADDA CARLO;VIA D'ADDA CARLO 9;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;787/2022;"2022";9.16091539719194;45.4474020517558;"(45.4474020517558, 9.16091539719194)"
"389";"6";"15";"45";S. CRISTOFORO;EXTRA-FILOVIARIA;;;"3";N;BeCharge;"5293";VIA PONTI ANDREA;VIA PONTI ANDREA 6;"2";"4";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1021/2022;"2022";9.1559391418448;45.4470135054145;"(45.4470135054145, 9.1559391418448)"
"391";"1";"37";"7";MAGENTA - S. VITTORE;BASTIONI;"7";Magenta - San Vittore;"3";N;A2A Energy Solutions;"6155";VIA MONTI VINCENZO;VIA MONTI VINCENZO 51;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;661/2022;"2022";9.16871273501036;45.4711753304714;"(45.4711753304714, 9.16871273501036)"
"394";"1";"37";"7";MAGENTA - S. VITTORE;BASTIONI;"7";Magenta - San Vittore;"3";N;A2A Energy Solutions;"6213";VIALE DI PORTA VERCELLINA;VIALE DI PORTA VERCELLINA 5;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;524/2022;"2022";9.16583732848583;45.46523284434;"(45.46523284434, 9.16583732848583)"
"395";"7";"74";"51";WASHINGTON;FILOVIARIA;"2";Fiera;"3";N;A2A Energy Solutions;"6276";PIAZZA DE ANGELI ERNESTO;PIAZZA DE ANGELI ERNESTO 7;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;563/2022;"2022";9.14880645114811;45.466343140075;"(45.466343140075, 9.14880645114811)"
"399";"8";"55";"59";TRE TORRI;FILOVIARIA;"2";Fiera;"3";N;A2A Energy Solutions;"6373";VIA SENOFONTE;VIA SENOFONTE 7;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;2348/2021;"2021";9.1577716722165;45.4752503242759;"(45.4752503242759, 9.1577716722165)"
"400";"7";"73";"58";DE ANGELI - MONTE ROSA;FILOVIARIA;"2";Fiera;"3";F;A2A Energy Solutions;"6383";VIA DOMENICHINO;VIA DOMENICHINO 12;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;434/2022;"2022";9.14975953242165;45.4736701869338;"(45.4736701869338, 9.14975953242165)"
"401";"8";"73";"58";DE ANGELI - MONTE ROSA;FILOVIARIA;"2";Fiera;"3";N;A2A Energy Solutions;"6397";VIA SEBASTIANO DEL PIOMBO;VIA SEBASTIANO DEL PIOMBO 23;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;518/2022;"2022";9.14765306983145;45.4781426327859;"(45.4781426327859, 9.14765306983145)"
"402";"8";"73";"58";DE ANGELI - MONTE ROSA;FILOVIARIA;"2";Fiera;"3";N;A2A Energy Solutions;"6422";VIALE VIGLIANI PAOLO ONORATO;VIALE VIGLIANI PAOLO ONORATO 57;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;746/2022;"2022";9.14534387286356;45.4805666024476;"(45.4805666024476, 9.14534387286356)"
"403";"8";"73";"58";DE ANGELI - MONTE ROSA;FILOVIARIA;"2";Fiera;"3";N;A2A Energy Solutions;"6425";VIALE LODOVICO SCARAMPO;VIALE SCARAMPO LODOVICO 41;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;10/2022;"2022";9.146522604651;45.4840734012421;"(45.4840734012421, 9.146522604651)"
"404";"8";"4";"66";QT 8;EXTRA-FILOVIARIA;"34";Molino Dorino;"3";N;A2A Energy Solutions;"6429";VIA CREMOSANO MARCO;VIA CREMOSANO MARCO 2;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;574/2022;"2022";9.1406512534335;45.4830288801404;"(45.4830288801404, 9.1406512534335)"
"409";"7";"9";"60";S. SIRO;EXTRA-FILOVIARIA;"8";San Siro;"3";N;A2A Energy Solutions;"6624";VIA NOVARA;VIA NOVARA 82;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;2354/2021;"2021";9.12122004883544;45.4717430387763;"(45.4717430387763, 9.12122004883544)"
"411";"7";"75";"52";BANDE NERE;EXTRA-FILOVIARIA;"36";Bisceglie;"3";F;BeCharge;"6648";VIA ORSINI VINCENZO GIORDANO;VIA ORSINI VINCENZO GIORDANO 2;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;990/2022;"2022";9.13566230732729;45.4620240510136;"(45.4620240510136, 9.13566230732729)"
"412";"7";"76";"56";FORZE ARMATE;EXTRA-FILOVIARIA;"36";Bisceglie;"3";N;A2A Energy Solutions;"6701";VIA SELLA NUOVA;VIA SELLA NUOVA 11;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;545/2022;"2022";9.10938539524089;45.459982731687;"(45.459982731687, 9.10938539524089)"
"413";"8";"72";"69";SARPI;FILOVIARIA;"22";Sarpi;"3";N;A2A Energy Solutions;"7079";VIA LOMAZZO PAOLO;VIA LOMAZZO PAOLO 14;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;639/2022;"2022";9.17252534542837;45.4817915746894;"(45.4817915746894, 9.17252534542837)"
"414";"1";"72";"69";SARPI;FILOVIARIA;"22";Sarpi;"3";N;A2A Energy Solutions;"7129";VIA NICCOLINI GIOVANNI BATTISTA;VIA NICCOLINI GIOVANNI BATTISTA 23;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;688/2022;"2022";9.17727850793804;45.4809774938914;"(45.4809774938914, 9.17727850793804)"
"415";"8";"81";"68";PAGANO;FILOVIARIA;"2";Fiera;"3";F;BeCharge;"7137";CORSO SEMPIONE;CORSO SEMPIONE 23;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;907/2022;"2022";9.16765293100566;45.4788846428581;"(45.4788846428581, 9.16765293100566)"
"416";"8";"54";"67";PORTELLO;FILOVIARIA;"2";Fiera;"3";N;A2A Energy Solutions;"7152";VIA DOMODOSSOLA;VIA DOMODOSSOLA 14;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;582/2022;"2022";9.1603826648043;45.4806031388523;"(45.4806031388523, 9.1603826648043)"
